text,label;
ıııııııı ıııı ıııııııı ıııııı ıııı,not offensive;
ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııııııııı  ıııııııııııııııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııı,not offensive;
ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıı ıı ıııııııı ıııııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııı ıııııı. ıııııı ıııııııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııııııı.,Verbal abuse;
ıııııı ıııı ıııııııııı ıııııııııı  ıııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı,Verbal abuse;
ıııııııııııııııııı ıııı ıııııııııııııııııı ıııııı ıııı ıııııııı ıııııııııııı ıııııııııııı ıı ıııııııııııı ıııııı ıııııııııııııııı, ıııııııı ıııııııı ıııııııııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıı ıııııııııııı ıııııııııııııııı ıı ıııııııııı ıı ıııııııııııı ıı ıııııııııııııı ıı ıııııııııııııı .,Verbal abuse;
ıııııııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııı,Verbal abuse;
ıııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııı,Verbal abuse;
ıııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııı ıııııııııııı,not offensive;
ıııııııııı ıııııııı ıııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııı...,Racism;
ıııı ıııııııı ıııı ıııııı ıııııı ıııı ıııı ... ıııııııııı ıııııı ıııııı ıııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııı ıııı ,Verbal abuse;
ıııııı ıııııııııııı ıııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııııııııı ıııııııııııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııııııııııııııııı ıııııııııııı.,not offensive;
ıııııııı ıııııııı... ıııııııııııııı ıııııııı ıııııııı ıı 20 ıııııııı,not offensive;
ıııııııııı ıııı ıııııııı ıııı ıııııııııı ıııııı ıııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ,not offensive;
ıııııı ıııııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııı ıııı ıııııı ıııııııııııı,Verbal abuse;
ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıı ıııııııııı ıııııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııı: ıııııııııııııı ıı ıııııııııııııııı ıı ıııııııııııııııı.,not offensive;
ıııııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııı ıııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııı..ıııııııı ıııııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııı,not offensive;
"ıııııııııı ıııııııııı ıııııııııı 
ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııı ıııııııı  ıııııııı ıııııı ıııııııııııııı ıııı ıııııııı ıııııııııı,not offensive";
ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııııııı,Misogyny;
ıııııııı ıııııı ıııııı ıııııı ıııııııııııı ıııııı ıııııı ıııııııı,Verbal abuse;
"ıııııı ıııı ıııııııııııı ""ıııııııı"" ï¿½ï¿½,not offen";
@User.IDX ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;
ıııııı,Verbal abuse;
ıııııııı ıııııııı . ıııııı ıııııııııııı ıııı ıııııı ıııııııı . ıııııı ıııııııııı ıııııı . ıııııııı ıııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııııııı,Verbal abuse;
ıııııııııı ıııııııııı ıııııı ıııııı ıııı(ıııı ıııııııı) ıııııııııııııııı ıııııııııııı ıııııııııııııııııııııııı ıııııı ıııı ıııııı ıııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııı ıııııııı ıııııııııı ıı ıııııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııııı % ıııı ıııııı 30% ıııııııııııııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııııııııııı ıııı ıııııııı ıııııı ıııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ııııııııııııııııııııııııhttps://chat.whatsapp.com/K5iKOy3HgZm4CRrvEYPh55,not offensive;
ıııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı,Verbal abuse;
ıııııııı ıııı ıııııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııı ıııııııııı ıııııııııı ıııııııııı ıııııııı,Verbal abuse;
ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııı,Verbal abuse;
ıııı ıııııııı ıııııııııı ıııı ıııııııııııııı.ıııııııııı ıııııı,ıııııııı ıııııııı ıııııııı.,not offensive;
ıııııııııı ıııııııııııı  ıııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııı ıııııı ıııı ıııııııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııı ıııııııııııııııııı,not offensive;
ıııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı,Verbal abuse;
ıııııııııı ıııııııııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııııı ıı. ıııı ıııııııııı ıııııı ıııııııııı ıııııı,Verbal abuse;
ıııı ıııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı  ıııııııııı ıııııı ıııııııııııııı ıııııııı ıııııı ıııııııııı,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï;
ıııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııııı.ıııııııııııııııııııııııııııııııı,Verbal abuse;
ıııııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııııı ıııııı ıııı ıııııııı ıııııııı ıııııııııı ıı ıııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı,not offensive;
ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııııııı ıııı ıııııııııı . ıııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııı . ıııııııııııııııııı ıııı ıııııııııııııı ıııııııııııııııı . ıııııııııı ıııı ıııııııııı ıııı ıııııııııı,not offensive;
ıııı ıııııııııııııı.ıııııııııııı ıııııııııııııı ıııııııııı ıııı ıııııı ıııııııııııı.ıııııııııııı ıııııı(ıııııııııııı.ıııııııııııııııı)ıııııııııııııı..,religion_off;
ıııı ıııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı,religion_off;
"ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı ...! ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııı ...ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııııı  ""ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿";
ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııııııı,Misogyny;
ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııı,Verbal abuse;
ıııııııı ıııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııı  ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııı  ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııı,Verbal abuse;
ıııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııı ıııııııııııı ıı ıııııııı ıııııııııı ıııııııııı ıı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııııııııı.,religion_off;
ıııııııııı ıııııııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııı ıııı ıııııııı ıııııı. ıııı ıııı ıııııııı ıııııııııııııııı ıııııııı ıııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııııııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııııııııı,religion_off;
ıııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııı ıııııı ıııııııı,Verbal abuse;
"ıııııı ıııı ıııııııı ıııııııııı ıııııı ıııı ıııııı ıııııı ıııııııııııı ıııııııııııı
ıııııııııı  ıııı  ıııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııı?,Verbal abuse";
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿;
ıııııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııı ıııı ıııııııı ıııııııı .. ıııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııı  ıııııı ıııı ıııııııı ıııı ıııııııııı ıııı ıııııııı ıııı .. ıııııııı ıııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı,not offensive;
ıııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııııııııı,Verbal abuse;
ıııııııııı ıııııııııı ıııııı ıııııı ıııı(ıııı ıııııııı) ıııııııııııııııı ıııııııııııı ıııııııııııııııııııııııı ıııııı ıııı ıııııı ıııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııı ıııııııı ıııııııııı ıı ıııııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııı'ıııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııııı % ıııı ıııııı 30% ıııııııııııııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııııııııııı ıııı ıııııııı ıııııı ıııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ııııııııııııııııııııııııhttps://chat.whatsapp.com/K5iKOy3HgZm4CRrvEYPh55,not offensive;
ıııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıı ıııııııııııııı,Verbal abuse;
ıııııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııı,Verbal abuse;
ıııııııı ıııııı ıııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı,not offensive;
ıııııı ıııııııı ıııııııııııııı ıııı ıııııııııııııı  ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı,not offensive;
ıııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııı,Verbal abuse;
ıııııııı ıııııııı ıııı ıııııı ıııııııııı ıııııı ıııı ıııııı ıııııııııııı. ıııııı ıııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııı. ıııı ıııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııı ıııı ıııııı ıııııııııı,not offensive;
ıııııııııı ıııııııı ıııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııııı,not offensive;
ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı.ıııııııı ıııııı ıııııııı ıııııııı  ıııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııı  ıııııııııııı .ıııııı ıııı ıııııııı ıııııııı ıııııııı ( ıııııııııııı ıııı ıııııııııııı ıııı) ıııııııııııı ıııııı ıııııııı ıııı ıııııııı ıııı.ıııı ıııııı ıııııı  ıııııııııı ıııııı ıııııııı .ıııııııı ıııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııı,Verbal abuse;
"ıııııı ıııı ıııııııı ıııııı ıııııııııı ıı ıııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııı ıııı ıııııııııı ıııı ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıı ıııııııııı ıııııı ıııııı 
ıııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııııı,not offensive";
ıııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııı, ıııı ıııııııııı ıııııııııı ıııııı ıııııı ıııııııııııııı.,Verbal abuse;
ıııııııııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııııııııııı ıııı ıııııı ıııııııııııı ıııııııı,Verbal abuse;
ıııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııı ıııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııııı,Verbal abuse;
ıııııı ıııı ıııııııı ıııı ıııııııııııııııı ıııııııı ıııııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııı ıııı ıııııı ıııııııı ıııııııııııı ıııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııııııııııııııı !!!,not offensive;
ıııı ıııııııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııııı,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;
ıııııı ıııııııı ıııııı ıııııııı 1990  ıııııı ıııııııııı ıııııııı ıııı ıııı ıııı 1990   ıııııı ıııııııııı ıııııııııı ıııııııı   ıııı ıııı ıııııı ıııııı ıııııııııııı,Verbal abuse;
ıııııııııı ıııııııı ıııııııııı ıııııı,Verbal abuse;
ıııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı.,Racism;
"ıııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıı ıııııııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııııııııııı 
ıııııı ıııııııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııı ıııı ıııııııııııı ıııııııı ıııı ıııııııııııı . ıııııııııı ıııııı ıııııııııııı ıııııııııı ıııı ıııııı ıııııııııııı ıııııııııı ıııı ıııııııııııııı ıııı ıııııııııııııı ıııı ıııııııııııııı ıııı ıııııı ıııııııııı ıııı ıııııııı ıııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııı . ıııııı ıııııııııııı ıııııı ıııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııııı  ıııııııı ıııı ıııııı ıııııııııııı ıııııııı ıııı ıııııı ıııı ıııııııııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııı ıııııııııııı  ıııııııııııııı ıııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııı . ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııı ıııı ıııı ıııııııııı ıııııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııı ıııııı ıııııııııııı ıııı ıııııııı  ıııııııııı ıııııııı ıııııııı ıııı 2020 ıııııı ıııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııı ıııııı ıııııııııııııı . ,not offensive";
ıııııııııı ıııııııııııııı ıııı ıııııııııı,Verbal abuse;
ıııı ıııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııııııı ıııııııııııııııııııııııııı,religion_off;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;
ıııı ıııı ıııııııııııııııııııı ıııııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııı ıııı ıııııııı ıııı ıııııı ıı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıı ıııııııı ıııııı ıııı ıııııııı ıı ıııııı ıııııııı ıııııııııııııı ıı ıııııııı ıııııı ıııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııı ıı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı  ıııııııı ıııııı ıııı ıııııııııııı ıııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııı ıııııı ıııı ıııııı ıııııııı ıııııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııı 100 ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıı ıııııııııııııııııı ıııı ıııııııııı ıııııı ıııııııııııııııııı ıııııııı ıı ıııııı ıııııııııı ıııııııı ıııııııı ıııııı ıııııııı ıı ıııııııı ıııııııııı ıııııı ıııııı,not offensive;
ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııı  ıııııııııı ıııııııııı ıııııııııııııı ıı ıııııııııı ıı ıııııııııı ıı ıııııııııı,not offensive;
ıııııı ıııııııı  ıııı  ıııııııı  ıııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııııı ıııııııı   ıııııı  ıııııı  ıııııııııı,not offensive;
ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııııı,not offensive;
ıııııı ıııııııı ıııııııııııı. ıııııııı ıııııııııı ıııııııııııı.,not offensive;
ıııııııı ıııııııııı ıııııııııı,Verbal abuse;
